cell,microcell,household,Susceptible
9,17,6,4
9,18,0,2
9,18,1,1
9,18,2,2
9,18,3,2
9,18,4,3
9,18,5,3
9,19,0,4
9,19,1,4
9,19,2,4
9,19,3,3
9,20,0,3
9,20,1,5
9,20,2,1
9,20,3,2
9,20,4,1
9,20,5,4
9,20,6,1
9,20,7,1
9,20,8,3
9,20,9,2
9,21,0,1
9,21,1,5
9,21,2,3
9,22,0,3
9,22,1,2
9,22,2,3
9,22,3,1
9,22,4,1
9,22,5,1
9,23,0,2
9,23,1,3
9,23,2,2
9,23,3,1
9,23,4,2
9,23,5,2
9,24,0,3
9,24,1,2
9,24,2,2
9,24,3,4
9,24,4,1
9,25,0,4
9,25,1,3
9,25,2,2
9,25,3,3
9,26,0,2
9,26,1,2
9,26,2,2
9,26,3,2
9,26,4,3
9,26,5,2
9,26,6,5
9,27,0,2
9,27,1,1
9,27,2,3
9,27,3,5
9,27,4,1
9,27,5,1
9,27,6,2
9,28,0,1
9,28,1,3
9,28,2,1
9,28,3,2
9,28,4,3
9,28,5,2
9,28,6,2
9,29,0,2
9,29,1,1
9,29,2,3
9,29,3,4
9,29,4,1
9,30,0,4
9,30,1,1
9,30,2,4
9,30,3,1
9,30,4,5
9,30,5,1
9,31,0,3
9,31,1,2
9,31,2,5
9,31,3,1
9,31,4,2
9,31,5,4
9,31,6,2
9,32,0,5
9,32,1,1
9,32,2,2
9,32,3,1
9,32,4,2
9,32,5,3
9,32,6,2
9,33,0,2
9,33,1,2
9,34,0,3
9,34,1,2
9,34,2,1
9,34,3,1
9,34,4,2
9,34,5,2
9,34,6,3
9,35,0,3
9,35,1,3
9,35,2,1
9,36,0,2
9,36,1,2
9,36,2,4
9,36,3,1
9,36,4,2
9,37,0,3
9,37,1,3
9,37,2,2
9,38,0,2
9,38,1,1
9,38,2,3
9,38,3,3
9,38,4,1
9,38,5,3
9,38,6,1
9,39,0,2
9,39,1,2
9,39,2,3
9,39,3,4
9,39,4,1
9,39,5,1
9,39,6,2
9,40,0,3
9,40,1,2
9,40,2,1
9,40,3,2
9,40,4,1
9,41,0,3
9,41,1,2
9,41,2,3
9,41,3,1
9,41,4,3
9,42,0,3
9,42,1,2
9,42,2,2
9,42,3,1
9,42,4,5
9,43,0,4
9,43,1,1
9,43,2,3
9,43,3,2
9,43,4,2
9,44,0,3
9,44,1,2
9,44,2,2
9,44,3,2
9,45,0,2
9,45,1,3
9,45,2,2
9,45,3,1
9,45,4,4
9,45,5,1
9,46,0,3
9,46,1,1
9,46,2,3
9,46,3,1
9,46,4,2
9,46,5,1
9,46,6,4
9,46,7,1
9,47,0,2
9,47,1,2
9,47,2,4
9,48,0,3
9,48,1,1
9,48,2,4
9,48,3,1
9,49,0,1
9,49,1,4
9,49,2,3
9,49,3,4
9,50,0,2
9,50,1,1
9,50,2,2
9,50,3,1
9,50,4,3
9,50,5,2
9,50,6,3
9,50,7,1
9,50,8,3
9,50,9,2
9,51,0,3
9,51,1,1
9,51,2,1
9,51,3,1
9,51,4,2
9,51,5,2
9,51,6,2
9,51,7,2
9,51,8,1
9,52,0,3
9,52,1,2
9,52,2,1
9,52,3,2
9,52,4,2
9,52,5,4
9,52,6,1
9,53,0,2
9,53,1,3
9,53,2,4
9,53,3,3
9,54,0,2
9,54,1,4
9,54,2,4
9,54,3,4
9,55,0,2
9,55,1,1
9,55,2,2
9,55,3,1
9,56,0,3
9,56,1,2
9,56,2,3
9,56,3,3
9,56,4,1
9,56,5,2
9,56,6,1
9,57,0,4
9,57,1,3
9,57,2,1
9,57,3,5
9,57,4,2
9,57,5,2
9,57,6,2
9,58,0,4
9,58,1,3
9,58,2,4
9,58,3,2
9,58,4,1
9,59,0,3
9,59,1,3
9,59,2,1
9,59,3,3
9,59,4,3
9,59,5,2
9,59,6,2
9,59,7,1
9,60,0,2
9,60,1,4
9,60,2,2
9,60,3,4
9,60,4,3
9,61,0,3
9,61,1,2
9,61,2,1
9,61,3,1
9,61,4,1
9,61,5,1
9,62,0,1
9,62,1,3
9,62,2,6
9,62,3,4
9,62,4,1
9,62,5,1
9,62,6,1
9,62,7,1
9,63,0,2
9,63,1,1
9,63,2,2
9,63,3,3
9,64,0,3
9,64,1,2
9,64,2,1
9,64,3,1
9,64,4,2
9,64,5,1
9,64,6,4
9,65,0,2
9,65,1,1
9,65,2,2
9,65,3,1
9,65,4,4
9,66,0,3
9,66,1,1
9,66,2,2
9,67,0,3
9,67,1,5
9,67,2,3
9,67,3,2
9,68,0,1
9,68,1,2
9,68,2,2
9,68,3,4
9,68,4,2
9,68,5,1
9,69,0,4
9,69,1,3
9,69,2,2
9,69,3,3
9,69,4,2
9,70,0,3
9,70,1,3
9,70,2,5
9,70,3,1
9,70,4,1
9,70,5,2
9,71,0,3
9,71,1,3
9,71,2,2
9,72,0,1
9,72,1,1
9,72,2,4
9,72,3,4
9,72,4,1
9,73,0,4
9,73,1,2
9,73,2,3
9,73,3,2
9,73,4,1
9,73,5,4
9,74,0,2
9,74,1,5
9,74,2,3
9,74,3,3
9,74,4,1
9,75,0,2
9,75,1,1
9,75,2,2
9,75,3,2
9,75,4,3
9,75,5,3
9,75,6,1
9,75,7,3
9,75,8,1
9,76,0,3
9,76,1,5
9,76,2,1
9,76,3,1
9,76,4,4
9,76,5,2
9,77,0,3
9,77,1,4
9,77,2,1
9,77,3,1
9,77,4,1
9,77,5,1
9,77,6,4
9,77,7,3
9,78,0,2
9,78,1,3
9,78,2,3
9,78,3,3
9,78,4,1
9,78,5,3
9,79,0,3
9,79,1,3
9,79,2,4
9,79,3,4
9,80,0,4
9,80,1,2
9,80,2,3
9,80,3,4
10,0,0,1
10,0,1,1
10,0,2,1
10,0,3,2
10,0,4,1
10,0,5,2
10,0,6,1
10,0,7,1
10,1,0,4
10,1,1,3
10,2,0,2
10,2,1,1
10,2,2,1
10,2,3,3
10,2,4,3
10,2,5,2
10,2,6,1
10,2,7,2
10,3,0,2
10,3,1,1
10,3,2,4
10,3,3,4
10,3,4,3
10,4,0,1
10,4,1,4
10,4,2,5
10,4,3,1
10,5,0,1
10,5,1,2
10,5,2,1
10,5,3,3
10,5,4,2
10,6,0,1
10,6,1,2
10,6,2,2
10,6,3,2
10,6,4,2
10,6,5,2
10,6,6,1
10,6,7,1
10,7,0,5
10,7,1,1
10,8,0,1
10,8,1,1
10,8,2,3
10,8,3,3
10,8,4,2
10,8,5,2
10,9,0,6
10,10,0,1
10,10,1,1
10,10,2,2
10,10,3,1
10,10,4,2
10,10,5,3
10,10,6,1
10,10,7,1
10,11,0,2
10,11,1,3
10,11,2,2
10,12,0,2
10,12,1,2
10,12,2,3
10,12,3,3
10,12,4,1
10,12,5,2
10,13,0,1
10,13,1,3
10,13,2,2
10,13,3,5
10,13,4,1
10,13,5,2
10,14,0,3
10,14,1,2
10,14,2,1
10,15,0,2
10,15,1,4
10,15,2,1
10,15,3,2
10,16,0,3
10,16,1,4
10,16,2,1
10,16,3,5
10,16,4,3
10,17,0,4
10,17,1,4
10,17,2,1
10,18,0,2
10,18,1,1
10,18,2,3
10,18,3,2
10,18,4,2
10,18,5,2
10,19,0,3
10,19,1,5
10,19,2,2
10,20,0,2
10,20,1,2
10,20,2,3
10,20,3,1
10,21,0,2
10,21,1,3
10,21,2,2
10,22,0,2
10,22,1,5
10,23,0,3
10,23,1,1
10,23,2,3
10,23,3,4
10,24,0,2
10,24,1,2
10,24,2,3
10,24,3,1
10,25,0,3
10,25,1,3
10,25,2,2
10,25,3,1
10,26,0,2
10,26,1,1
10,26,2,3
10,26,3,3
10,27,0,3
10,27,1,2
10,27,2,3
10,27,3,2
10,28,0,4
10,28,1,3
10,28,2,1
10,28,3,1
10,28,4,3
10,29,0,4
10,29,1,1
10,29,2,1
10,29,3,1
10,29,4,1
10,29,5,2
10,29,6,1
10,29,7,3
10,29,8,2
10,30,0,3
10,30,1,2
10,30,2,2
10,30,3,1
10,31,0,2
10,31,1,1
10,31,2,1
10,31,3,1
10,31,4,1
10,31,5,3
10,31,6,2
10,31,7,1
10,32,0,4
10,32,1,1
10,32,2,5
10,32,3,1
10,33,0,4
10,33,1,4
10,33,2,1
10,34,0,1
10,34,1,3
10,34,2,1
10,34,3,1
10,34,4,3
10,34,5,3
10,34,6,2
10,35,0,1
10,35,1,4
10,35,2,1
10,36,0,4
10,36,1,1
10,37,0,1
10,37,1,3
10,37,2,3
10,37,3,2
10,37,4,3
10,38,0,2
10,38,1,1
10,38,2,3
10,38,3,2
10,39,0,1
10,39,1,2
10,39,2,4
10,39,3,2
10,39,4,1
10,39,5,2
10,40,0,1
10,40,1,1
10,40,2,3
10,40,3,3
10,40,4,4
10,41,0,4
10,42,0,2
10,42,1,4
10,42,2,2
10,42,3,3
10,42,4,1
10,43,0,3
10,43,1,3
10,43,2,2
10,44,0,6
10,44,1,3
10,45,0,2
10,45,1,4
10,45,2,2
10,45,3,1
10,46,0,4
10,46,1,1
10,46,2,4
10,46,3,4
10,47,0,3
10,48,0,3
10,48,1,4
10,48,2,1
10,49,0,2
10,49,1,1
10,49,2,2
10,49,3,1
10,49,4,2
10,49,5,2
10,50,0,1
10,50,1,2
10,50,2,4
10,50,3,1
10,50,4,2
10,51,0,2
10,51,1,4
10,51,2,3
10,51,3,1
10,52,0,2
10,52,1,2
10,52,2,1
10,53,0,1
10,53,1,4
10,53,2,1
10,53,3,1
10,54,0,2
10,54,1,2
10,54,2,2
10,54,3,2
10,55,0,4
10,55,1,4
10,55,2,1
10,55,3,2
10,56,0,3
10,56,1,1
10,56,2,2
10,56,3,1
10,57,0,2
10,57,1,1
10,57,2,2
10,57,3,1
10,58,0,1
10,58,1,1
10,58,2,3
10,58,3,9
10,59,0,2
10,59,1,1
10,60,0,1
10,60,1,2
10,60,2,3
10,60,3,4
10,60,4,1
10,60,5,4
10,60,6,1
10,60,7,2
10,61,0,1
10,61,1,2
10,61,2,2
10,61,3,1
10,61,4,1
10,61,5,3
10,62,0,4
10,62,1,1
10,62,2,3
10,62,3,2
10,62,4,1
10,63,0,4
10,63,1,1
10,63,2,2
10,64,0,3
10,65,0,1
10,65,1,2
10,65,2,2
10,65,3,1
10,65,4,4
10,66,0,3
10,66,1,2
10,66,2,5
10,66,3,1
10,67,0,1
10,67,1,2
10,67,2,5
10,67,3,2
10,68,0,3
10,68,1,2
10,69,0,1
10,69,1,1
10,69,2,2
10,69,3,4
10,69,4,2
10,70,0,3
10,70,1,2
10,70,2,1
10,70,3,2
10,70,4,2
10,71,0,2
10,71,1,1
10,71,2,3
10,71,3,3
10,72,0,2
10,72,1,3
10,72,2,1
10,72,3,1
10,72,4,3
10,73,0,2
10,73,1,1
10,73,2,2
10,73,3,1
10,73,4,4
10,73,5,1
10,74,0,2
10,74,1,4
10,74,2,2
10,75,0,4
10,76,0,2
10,76,1,1
10,76,2,2
10,76,3,3
10,77,0,5
10,78,0,1
10,78,1,2
10,78,2,2
10,78,3,2
10,78,4,1
10,79,0,1
10,79,1,2
10,79,2,3
10,79,3,2
10,79,4,1
10,79,5,1
10,80,0,1
10,80,1,1
10,80,2,4
10,80,3,2
10,80,4,1
11,0,0,4
11,0,1,4
11,0,2,4
11,0,3,1
11,0,4,2
11,1,0,3
11,1,1,2
11,1,2,4
11,1,3,5
11,1,4,3
11,1,5,3
11,2,0,2
11,2,1,1
11,2,2,4
11,2,3,1
11,2,4,4
11,2,5,1
11,2,6,2
11,2,7,2
11,2,8,1
11,2,9,1
11,2,10,3
11,2,11,2
11,2,12,3
11,2,13,1
11,2,14,2
11,3,0,4
11,3,1,1
11,3,2,3
11,3,3,1
11,3,4,3
11,3,5,2
11,3,6,2
11,3,7,2
11,3,8,3
11,3,9,1
11,4,0,3
11,4,1,1
11,4,2,2
11,4,3,1
11,4,4,6
11,4,5,3
11,4,6,2
11,4,7,1
11,4,8,1
11,4,9,1
11,5,0,1
11,5,1,2
11,5,2,1
11,5,3,2
11,5,4,1
11,5,5,4
11,5,6,4
11,5,7,3
11,5,8,2
11,5,9,1
11,6,0,2
11,6,1,3
11,6,2,4
11,6,3,4
11,6,4,4
11,6,5,1
11,7,0,1
11,7,1,3
11,7,2,2
11,7,3,3
11,7,4,3
11,7,5,2
11,7,6,3
11,7,7,3
11,8,0,2
11,8,1,4
11,8,2,3
11,8,3,3
11,8,4,4
11,8,5,1
11,8,6,1
11,8,7,2
11,9,0,4
11,9,1,2
11,9,2,4
11,9,3,5
11,10,0,1
11,10,1,2
11,10,2,2
11,10,3,1
11,10,4,1
11,10,5,3
11,10,6,4
11,10,7,6
11,10,8,2
11,10,9,1
11,10,10,2
11,10,11,1
11,11,0,4
11,11,1,2
11,11,2,1
11,11,3,1
11,11,4,1
11,11,5,1
11,11,6,2
11,11,7,2
11,11,8,4
11,11,9,3
11,12,0,1
11,12,1,1
11,12,2,2
11,12,3,2
11,12,4,4
11,12,5,2
11,12,6,4
11,12,7,2
11,12,8,3
11,12,9,3
11,12,10,2
11,12,11,1
11,13,0,4
11,13,1,4
11,13,2,2
11,13,3,4
11,13,4,2
11,13,5,2
11,13,6,5
11,13,7,3
11,13,8,1
11,14,0,2
11,14,1,4
11,14,2,1
11,14,3,4
11,14,4,3
11,14,5,1
11,14,6,1
11,14,7,2
11,15,0,1
11,15,1,1
11,15,2,2
11,15,3,1
11,15,4,3
11,15,5,4
11,15,6,2
11,15,7,3
11,15,8,1
11,15,9,4
11,15,10,2
11,16,0,1
11,16,1,5
11,16,2,1
11,16,3,3
11,16,4,4
11,16,5,5
11,16,6,2
11,16,7,1
11,17,0,3
11,17,1,3
11,17,2,1
11,17,3,4
11,17,4,2
11,17,5,3
11,17,6,1
11,17,7,3
11,17,8,2
11,17,9,1
11,17,10,3
11,17,11,2
11,18,0,2
11,18,1,2
11,18,2,3
11,18,3,5
11,18,4,2
11,18,5,2
11,18,6,2
11,19,0,4
11,19,1,2
11,19,2,2
11,19,3,5
11,19,4,6
11,19,5,2
11,19,6,1
11,19,7,2
11,20,0,2
11,20,1,3
11,20,2,3
11,20,3,4
11,20,4,3
11,20,5,4
11,20,6,2
11,20,7,2
11,21,0,4
11,21,1,1
11,21,2,1
11,21,3,4
11,21,4,4
11,21,5,1
11,21,6,4
11,22,0,2
11,22,1,4
11,22,2,2
11,22,3,2
11,22,4,3
11,22,5,1
11,22,6,2
11,22,7,1
11,23,0,2
11,23,1,4
11,23,2,4
11,23,3,3
11,23,4,2
11,23,5,4
11,23,6,1
11,23,7,1
11,23,8,1
11,23,9,2
11,24,0,2
11,24,1,4
11,24,2,1
11,24,3,1
11,24,4,1
11,24,5,4
11,24,6,4
11,24,7,2
11,24,8,2
11,24,9,1
11,24,10,3
11,25,0,3
11,25,1,4
11,25,2,3
11,25,3,2
11,25,4,5
11,25,5,2
11,25,6,1
11,26,0,1
11,26,1,2
11,26,2,2
11,26,3,1
11,26,4,2
11,26,5,1
11,26,6,4
11,26,7,5
11,26,8,3
11,26,9,2
11,26,10,1
11,27,0,2
11,27,1,1
11,27,2,2
11,27,3,2
11,27,4,1
11,27,5,1
11,27,6,1
11,27,7,2
11,27,8,1
11,27,9,2
11,27,10,1
11,27,11,2
11,27,12,3
11,28,0,3
11,28,1,1
11,28,2,4
11,28,3,2
11,28,4,1
11,28,5,5
11,28,6,1
11,28,7,4
11,28,8,4
11,29,0,3
11,29,1,4
11,29,2,4
11,29,3,2
11,29,4,2
11,29,5,1
11,29,6,2
11,30,0,1
11,30,1,3
11,30,2,2
11,30,3,5
11,30,4,2
11,30,5,1
11,30,6,5
11,30,7,2
11,30,8,2
11,30,9,1
11,30,10,3
11,30,11,1
11,31,0,2
11,31,1,4
11,31,2,2
11,31,3,2
11,31,4,4
11,31,5,2
11,31,6,2
11,31,7,1
11,32,0,2
11,32,1,3
11,32,2,3
11,32,3,6
11,32,4,2
11,32,5,1
11,32,6,1
11,32,7,2
11,33,0,2
11,33,1,4
11,33,2,2
11,33,3,2
11,33,4,2
11,33,5,3
11,34,0,2
11,34,1,3
11,34,2,1
11,34,3,3
11,34,4,1
11,34,5,3
11,34,6,3
11,34,7,1
11,35,0,1
11,35,1,2
11,35,2,1
11,35,3,1
11,35,4,2
11,35,5,4
11,35,6,3
11,35,7,3
11,35,8,3
11,35,9,2
11,36,0,3
11,36,1,3
11,36,2,3
11,36,3,1
11,36,4,2
11,36,5,1
11,36,6,3
11,36,7,2
11,36,8,1
11,37,0,2
11,37,1,3
11,37,2,3
11,37,3,4
11,37,4,3
11,37,5,1
11,37,6,4
11,37,7,3
11,37,8,4
11,38,0,1
11,38,1,2
11,38,2,1
11,38,3,1
11,38,4,5
11,38,5,3
11,39,0,2
11,39,1,4
11,39,2,2
11,39,3,1
11,39,4,3
11,39,5,3
11,39,6,3
11,39,7,2
11,39,8,1
11,40,0,2
11,40,1,3
11,40,2,1
11,40,3,3
11,40,4,1
11,40,5,1
11,40,6,2
11,40,7,3
11,40,8,4
11,40,9,1
11,41,0,3
11,41,1,3
11,41,2,2
11,41,3,4
11,41,4,2
11,42,0,2
11,42,1,3
11,42,2,5
11,42,3,4
11,42,4,1
11,42,5,3
11,43,0,2
11,43,1,2
11,43,2,4
11,43,3,1
11,43,4,1
11,43,5,3
11,43,6,1
11,43,7,2
11,43,8,2
11,43,9,1
11,43,10,1
11,43,11,1
11,43,12,1
11,44,0,2
11,44,1,2
11,44,2,1
11,44,3,3
11,44,4,1
11,44,5,2
11,44,6,2
11,44,7,2
11,44,8,2
11,44,9,1
11,44,10,4
11,44,11,1
11,45,0,4
11,45,1,2
11,45,2,2
11,45,3,4
11,45,4,2
11,45,5,1
11,45,6,6
11,45,7,1
11,46,0,1
11,46,1,4
11,46,2,6
11,46,3,2
11,46,4,2
11,46,5,2
11,46,6,1
11,46,7,3
11,46,8,2
11,47,0,1
11,47,1,3
11,47,2,5
11,47,3,1
11,47,4,1
11,47,5,5
11,47,6,2
11,47,7,3
11,47,8,1
11,47,9,2
11,48,0,2
11,48,1,2
11,48,2,2
11,48,3,1
11,48,4,1
11,48,5,3
11,48,6,1
11,48,7,1
11,49,0,3
11,49,1,4
11,49,2,2
11,49,3,2
11,49,4,2
11,49,5,4
11,49,6,2
11,49,7,4
11,50,0,1
11,50,1,4
11,50,2,2
11,50,3,4
11,50,4,1
11,50,5,1
11,50,6,4
11,50,7,3
11,50,8,1
11,50,9,1
11,50,10,2
11,50,11,2
11,50,12,4
11,50,13,2
11,51,0,4
11,51,1,4
11,51,2,1
11,51,3,3
11,51,4,1
11,51,5,4
11,51,6,2
11,51,7,3
11,51,8,1
11,52,0,2
11,52,1,2
11,52,2,4
11,52,3,4
11,52,4,1
11,52,5,3
11,52,6,5
11,52,7,4
11,53,0,3
11,53,1,1
11,53,2,6
11,53,3,4
11,53,4,2
11,53,5,1
11,53,6,1
11,53,7,3
11,54,0,2
11,54,1,5
11,54,2,4
11,54,3,3
11,54,4,3
11,54,5,1
11,54,6,1
11,54,7,2
11,54,8,1
11,54,9,4
11,54,10,1
11,55,0,5
11,55,1,3
11,55,2,1
11,55,3,2
11,55,4,3
11,55,5,3
11,55,6,2
11,55,7,1
11,55,8,1
11,55,9,2
11,55,10,2
11,55,11,2
11,56,0,3
11,56,1,1
11,56,2,4
11,56,3,2
11,56,4,1
11,56,5,1
11,56,6,4
11,56,7,4
11,56,8,1
11,56,9,2
11,57,0,2
11,57,1,1
11,57,2,4
11,57,3,2
11,57,4,3
11,57,5,3
11,57,6,4
11,57,7,1
11,57,8,2
11,57,9,2
11,57,10,4
11,57,11,3
11,57,12,1
11,57,13,1
11,58,0,1
11,58,1,1
11,58,2,4
11,58,3,1
11,58,4,2
11,58,5,2
11,58,6,3
11,58,7,2
11,58,8,1
11,59,0,4
11,59,1,3
11,59,2,3
11,59,3,1
11,59,4,2
11,60,0,2
11,60,1,4
11,60,2,2
11,60,3,2
11,60,4,3
11,60,5,4
11,60,6,3
11,60,7,2
11,60,8,2
11,60,9,3
11,61,0,3
11,61,1,2
11,61,2,3
11,61,3,1
11,61,4,4
11,61,5,3
11,61,6,1
11,61,7,2
11,61,8,1
11,61,9,1
11,61,10,1
11,61,11,1
11,61,12,2
11,61,13,2
11,62,0,4
11,62,1,3
11,62,2,2
11,62,3,2
11,62,4,2
11,62,5,2
11,62,6,1
11,62,7,1
11,63,0,5
11,63,1,2
11,63,2,3
11,63,3,2
11,63,4,1
11,63,5,2
11,63,6,4
11,63,7,1
11,64,0,5
11,64,1,3
11,64,2,1
11,64,3,3
11,64,4,2
11,65,0,1
11,65,1,3
11,65,2,3
11,65,3,4
11,65,4,4
11,65,5,3
11,65,6,3
11,66,0,4
11,66,1,2
11,66,2,1
11,66,3,1
11,66,4,1
11,66,5,4
11,66,6,2
11,66,7,3
11,66,8,4
11,66,9,2
11,66,10,3
11,66,11,1
11,67,0,4
11,67,1,3
11,67,2,1
11,67,3,3
11,67,4,1
11,67,5,4
11,67,6,1
11,67,7,1
11,67,8,3
11,67,9,2
11,67,10,1
11,68,0,3
11,68,1,1
11,68,2,2
11,68,3,2
11,68,4,4
11,68,5,2
11,68,6,1
11,68,7,1
11,68,8,3
11,68,9,2
11,68,10,1
11,69,0,3
11,69,1,1
11,69,2,4
11,69,3,2
11,69,4,4
11,69,5,4
11,69,6,1
11,69,7,2
11,69,8,1
11,70,0,1
11,70,1,1
11,70,2,2
11,70,3,2
11,70,4,4
11,70,5,1
11,71,0,1
11,71,1,2
11,71,2,1
11,71,3,2
11,71,4,1
11,71,5,4
11,71,6,4
11,71,7,1
11,71,8,1
11,71,9,2
11,71,10,2
11,71,11,2
11,72,0,1
11,72,1,4
11,72,2,2
11,72,3,4
11,72,4,1
11,72,5,3
11,72,6,1
11,72,7,5
11,72,8,4
11,72,9,2
11,73,0,3
11,73,1,4
11,73,2,3
11,73,3,4
11,73,4,2
11,73,5,1
11,73,6,6
11,73,7,2
11,73,8,3
11,73,9,2
11,73,10,4
11,73,11,1
11,74,0,1
11,74,1,1
11,74,2,3
11,74,3,6
11,74,4,2
11,74,5,1
11,74,6,1
11,74,7,4
11,74,8,3
11,74,9,4
11,74,10,2
11,74,11,1
11,75,0,2
11,75,1,3
11,75,2,2
11,75,3,4
11,75,4,1
11,75,5,3
11,76,0,1
11,76,1,2
11,76,2,2
11,76,3,3
11,76,4,1
11,76,5,3
11,76,6,1
11,76,7,3
11,76,8,4
11,76,9,2
11,76,10,4
11,76,11,5
11,77,0,9
11,77,1,1
11,77,2,1
11,77,3,3
11,77,4,3
11,77,5,3
11,77,6,2
11,77,7,2
11,77,8,2
11,77,9,1
11,78,0,1
11,78,1,6
11,78,2,2
11,78,3,1
11,78,4,3
11,78,5,1
11,78,6,1
11,78,7,4
11,78,8,1
11,78,9,1
11,78,10,4
11,79,0,2
11,79,1,5
11,79,2,2
11,79,3,3
11,79,4,3
11,79,5,1
11,79,6,1
11,79,7,3
11,79,8,1
11,80,0,3
11,80,1,1
11,80,2,1
11,80,3,1
11,80,4,3
11,80,5,5
11,80,6,4
11,80,7,3
